feature,threshold,TP,TN,FP,FN,accuracy,fpr,fnr
gaussian_delta_bic,6.5,22,71,1,2,0.96875,0.013888888888888888,0.08333333333333333
gaussian_delta_bic,7.0,22,71,1,2,0.96875,0.013888888888888888,0.08333333333333333
gaussian_delta_bic,7.5,22,71,1,2,0.96875,0.013888888888888888,0.08333333333333333
gaussian_delta_bic,8.0,22,71,1,2,0.96875,0.013888888888888888,0.08333333333333333
gaussian_delta_bic,8.5,22,71,1,2,0.96875,0.013888888888888888,0.08333333333333333
gaussian_delta_bic,9.0,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,9.5,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,10.0,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,10.5,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,11.0,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,11.5,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,12.0,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,12.5,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,13.0,21,71,1,3,0.9583333333333334,0.013888888888888888,0.125
gaussian_delta_bic,13.5,20,71,1,4,0.9479166666666666,0.013888888888888888,0.16666666666666666
gaussian_delta_bic,14.0,20,72,0,4,0.9583333333333334,0.0,0.16666666666666666
gaussian_delta_bic,14.5,20,72,0,4,0.9583333333333334,0.0,0.16666666666666666
gaussian_delta_bic,15.0,20,72,0,4,0.9583333333333334,0.0,0.16666666666666666
gaussian_delta_bic,15.5,20,72,0,4,0.9583333333333334,0.0,0.16666666666666666
gaussian_delta_bic,16.0,20,72,0,4,0.9583333333333334,0.0,0.16666666666666666
gaussian_delta_bic,16.5,20,72,0,4,0.9583333333333334,0.0,0.16666666666666666
gaussian_delta_bic,17.0,20,72,0,4,0.9583333333333334,0.0,0.16666666666666666
gaussian_delta_bic,17.5,19,72,0,5,0.9479166666666666,0.0,0.20833333333333334
gaussian_delta_bic,18.0,19,72,0,5,0.9479166666666666,0.0,0.20833333333333334
gaussian_delta_bic,18.5,19,72,0,5,0.9479166666666666,0.0,0.20833333333333334
gaussian_delta_bic,19.0,18,72,0,6,0.9375,0.0,0.25
gaussian_delta_bic,19.5,18,72,0,6,0.9375,0.0,0.25
gaussian_delta_bic,20.0,18,72,0,6,0.9375,0.0,0.25
gaussian_delta_bic,20.5,17,72,0,7,0.9270833333333334,0.0,0.2916666666666667
gaussian_delta_bic,21.0,17,72,0,7,0.9270833333333334,0.0,0.2916666666666667
gaussian_delta_bic,21.5,17,72,0,7,0.9270833333333334,0.0,0.2916666666666667
gaussian_delta_bic,22.0,15,72,0,9,0.90625,0.0,0.375
gaussian_delta_bic,22.5,15,72,0,9,0.90625,0.0,0.375
gaussian_delta_bic,23.0,15,72,0,9,0.90625,0.0,0.375
gaussian_delta_bic,23.5,14,72,0,10,0.8958333333333334,0.0,0.4166666666666667
gaussian_delta_bic,24.0,13,72,0,11,0.8854166666666666,0.0,0.4583333333333333
gaussian_delta_bic,24.5,13,72,0,11,0.8854166666666666,0.0,0.4583333333333333
gaussian_delta_bic,25.0,12,72,0,12,0.875,0.0,0.5
gaussian_delta_bic,25.5,11,72,0,13,0.8645833333333334,0.0,0.5416666666666666
gaussian_delta_bic,26.0,10,72,0,14,0.8541666666666666,0.0,0.5833333333333334
gaussian_delta_bic,26.5,9,72,0,15,0.84375,0.0,0.625
gaussian_delta_bic,27.0,9,72,0,15,0.84375,0.0,0.625
gaussian_delta_bic,27.5,7,72,0,17,0.8229166666666666,0.0,0.7083333333333334
gaussian_delta_bic,28.0,6,72,0,18,0.8125,0.0,0.75
gaussian_delta_bic,28.5,6,72,0,18,0.8125,0.0,0.75
gaussian_delta_bic,29.0,5,72,0,19,0.8020833333333334,0.0,0.7916666666666666
gaussian_delta_bic,29.5,5,72,0,19,0.8020833333333334,0.0,0.7916666666666666
gaussian_delta_bic,30.0,5,72,0,19,0.8020833333333334,0.0,0.7916666666666666
gaussian_delta_bic,30.5,5,72,0,19,0.8020833333333334,0.0,0.7916666666666666
gaussian_delta_bic,31.0,5,72,0,19,0.8020833333333334,0.0,0.7916666666666666
gaussian_delta_bic,31.5,4,72,0,20,0.7916666666666666,0.0,0.8333333333333334
gaussian_delta_bic,32.0,4,72,0,20,0.7916666666666666,0.0,0.8333333333333334
gaussian_delta_bic,32.5,3,72,0,21,0.78125,0.0,0.875
gaussian_delta_bic,33.0,3,72,0,21,0.78125,0.0,0.875
gaussian_delta_bic,33.5,1,72,0,23,0.7604166666666666,0.0,0.9583333333333334
gaussian_delta_bic,34.0,1,72,0,23,0.7604166666666666,0.0,0.9583333333333334
gaussian_delta_bic,34.5,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,35.0,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,35.5,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,36.0,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,36.5,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,37.0,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,37.5,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,38.0,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,38.5,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,39.0,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,39.5,0,72,0,24,0.75,0.0,1.0
gaussian_delta_bic,40.0,0,72,0,24,0.75,0.0,1.0
